PROCESS-NAME,Telegram.exe

DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bing.net
DOMAIN-SUFFIX,twimg.com
DOMAIN-SUFFIX,pixiv.net
DOMAIN-SUFFIX,pximg.net
DOMAIN-SUFFIX,telegram.org
DOMAIN-SUFFIX,onedrive.live.com
DOMAIN-SUFFIX,tmdb.org
DOMAIN-SUFFIX,fanart.tv
DOMAIN-SUFFIX,zhai.dev
DOMAIN-SUFFIX,themoviedb.org
DOMAIN-SUFFIX,tmdb.org
DOMIAN-SUFFIX,nastool.org

DOMAIN-KEYWORD,google
DOMAIN-KEYWORD,youtube
DOMAIN-KEYWORD,github
DOMAIN-KEYWORD,twitter
DOMAIN-KEYWORD,1password
DOMAIN-KEYWORD,instrgram
DOMAIN-KEYWORD,facebook
DOMAIN-KEYWORD,fbcdn
DOMAIN-KEYWORD,telegram
